userIdFake,speed,timestamp,supposedActivity
1269,8.7,2024-01-22 03:39:00,RUNNING
1048,13.0,2024-01-16 03:04:00,IN_VEHICLE
1437,6.1,2024-01-09 02:48:00,RUNNING
1857,11.2,2024-01-24 11:00:00,IN_VEHICLE
1778,9.5,2024-01-01 23:34:00,IN_VEHICLE
1632,13.1,2024-01-08 10:49:00,IN_VEHICLE
1365,5.5,2024-01-15 18:45:00,RUNNING
1607,5.4,2024-01-11 20:24:00,RUNNING
1081,10.8,2024-01-25 02:04:00,IN_VEHICLE
1841,30.1,2024-01-15 07:33:00,IN_VEHICLE
1045,1.5,2024-01-21 18:56:00,WALKINIG
1473,0.0,2024-01-15 17:48:00,STILL
1422,8.4,2024-01-23 17:02:00,RUNNING
1554,8.2,2024-01-06 02:43:00,RUNNING
1074,13.9,2024-01-02 23:23:00,IN_VEHICLE
1443,10.5,2024-01-15 12:38:00,IN_VEHICLE
1906,30.9,2024-01-10 16:21:00,IN_VEHICLE
1470,1.7,2024-01-02 19:50:00,WALKINIG
1550,9.4,2024-01-18 06:19:00,RUNNING
1945,11.8,2024-01-01 07:24:00,IN_VEHICLE
1634,2.2,2024-01-24 07:05:00,WALKINIG
1296,14.3,2024-01-07 05:00:00,IN_VEHICLE
1199,12.0,2024-01-19 09:47:00,IN_VEHICLE
1033,2.4,2024-01-15 23:45:00,WALKINIG
1747,5.0,2024-01-17 14:43:00,RUNNING
1822,4.3,2024-01-03 20:04:00,RUNNING
1067,12.1,2024-01-09 16:46:00,IN_VEHICLE
1237,8.8,2024-01-17 07:01:00,RUNNING
1537,11.9,2024-01-13 22:05:00,IN_VEHICLE
1882,8.1,2024-01-10 20:09:00,RUNNING
1164,6.4,2024-01-19 12:05:00,RUNNING
1746,10.2,2024-01-24 20:24:00,IN_VEHICLE
1950,6.4,2024-01-09 14:34:00,RUNNING
1797,7.5,2024-01-16 06:19:00,RUNNING
1723,1.5,2024-01-20 18:31:00,WALKINIG
1877,13.3,2024-01-19 08:36:00,IN_VEHICLE
1211,13.9,2024-01-05 05:35:00,IN_VEHICLE
1578,14.9,2024-01-07 00:04:00,IN_VEHICLE
1278,5.2,2024-01-15 23:34:00,RUNNING
1969,4.8,2024-01-09 23:22:00,RUNNING
1487,12.8,2024-01-31 01:23:00,IN_VEHICLE
1733,10.6,2024-01-17 21:11:00,IN_VEHICLE
1017,10.9,2024-01-21 10:18:00,IN_VEHICLE
1088,6.0,2024-01-18 06:42:00,RUNNING
1747,5.5,2024-01-17 16:19:00,RUNNING
1986,7.3,2024-01-17 17:50:00,RUNNING
1360,1.8,2024-01-20 22:24:00,WALKINIG
1538,5.3,2024-01-06 00:04:00,RUNNING
1419,12.7,2024-01-27 10:36:00,IN_VEHICLE
1351,15.0,2024-01-26 17:49:00,IN_VEHICLE
1738,7.2,2024-01-10 22:51:00,RUNNING
1499,12.9,2024-01-17 09:27:00,IN_VEHICLE
1431,13.7,2024-01-06 09:07:00,IN_VEHICLE
1530,6.1,2024-01-08 05:54:00,RUNNING
1367,13.9,2024-01-14 18:18:00,IN_VEHICLE
1621,13.9,2024-01-07 14:03:00,IN_VEHICLE
1315,1.8,2024-01-27 07:25:00,WALKINIG
1585,13.0,2024-01-06 10:16:00,IN_VEHICLE
1239,9.1,2024-01-28 12:20:00,RUNNING
1907,11.9,2024-01-27 06:51:00,IN_VEHICLE
1484,13.4,2024-01-22 14:06:00,IN_VEHICLE
1928,2.3,2024-01-22 03:54:00,WALKINIG
1172,11.5,2024-01-03 20:13:00,IN_VEHICLE
1467,13.5,2024-01-29 01:54:00,IN_VEHICLE
1165,23.6,2024-01-26 04:54:00,IN_VEHICLE
1488,3.0,2024-01-29 00:07:00,WALKINIG
1687,8.2,2024-01-09 12:09:00,RUNNING
1756,9.9,2024-01-07 09:53:00,RUNNING
1307,6.2,2024-01-02 21:10:00,RUNNING
1758,13.7,2024-01-07 16:51:00,IN_VEHICLE
1179,5.2,2024-01-02 23:42:00,RUNNING
1982,9.2,2024-01-30 15:31:00,RUNNING
1028,14.4,2024-01-07 15:25:00,IN_VEHICLE
1843,10.5,2024-01-23 12:29:00,IN_VEHICLE
1551,9.6,2024-01-19 02:27:00,RUNNING
1181,13.5,2024-01-26 23:39:00,IN_VEHICLE
1137,1.0,2024-01-11 20:38:00,WALKINIG
1444,13.1,2024-01-30 03:49:00,IN_VEHICLE
1669,2.0,2024-01-11 03:41:00,RUNNING
1713,12.0,2024-01-06 14:12:00,IN_VEHICLE
1606,5.6,2024-01-19 19:55:00,RUNNING
1572,1.4,2024-01-06 07:38:00,RUNNING
1623,12.3,2024-01-12 03:47:00,IN_VEHICLE
1494,11.4,2024-01-10 20:31:00,IN_VEHICLE
1982,2.5,2024-01-03 14:39:00,WALKINIG
1662,14.6,2024-01-23 09:19:00,IN_VEHICLE
1594,6.8,2024-01-08 23:13:00,RUNNING
1757,10.1,2024-01-21 20:35:00,IN_VEHICLE
1227,10.4,2024-01-29 23:51:00,IN_VEHICLE
1927,4.2,2024-01-07 12:23:00,RUNNING
1428,5.7,2024-01-15 23:43:00,RUNNING
1257,6.1,2024-01-02 18:56:00,RUNNING
1749,9.7,2024-01-10 03:53:00,RUNNING
1121,6.9,2024-01-10 06:29:00,RUNNING
1593,12.9,2024-01-29 12:43:00,IN_VEHICLE
1980,4.6,2024-01-10 11:22:00,RUNNING
1725,20.3,2024-01-21 09:59:00,IN_VEHICLE
1056,8.7,2024-01-12 07:57:00,RUNNING
1749,13.4,2024-01-13 04:34:00,IN_VEHICLE
1202,14.1,2024-01-12 18:19:00,IN_VEHICLE
1052,5.9,2024-01-01 08:56:00,RUNNING
1910,10.6,2024-01-03 03:14:00,IN_VEHICLE
1727,6.2,2024-01-05 22:46:00,RUNNING
1516,10.3,2024-01-20 21:19:00,IN_VEHICLE
1962,8.8,2024-01-27 00:04:00,RUNNING
1679,7.7,2024-01-11 17:42:00,RUNNING
1584,14.9,2024-01-03 01:38:00,IN_VEHICLE
1018,2.6,2024-01-15 10:54:00,WALKINIG
1649,5.9,2024-01-05 09:35:00,RUNNING
1329,23.6,2024-01-10 08:11:00,IN_VEHICLE
1019,14.0,2024-01-13 16:03:00,IN_VEHICLE
1772,12.4,2024-01-14 19:05:00,IN_VEHICLE
1637,23.8,2024-01-13 12:06:00,IN_VEHICLE
1487,1.1,2024-01-02 13:22:00,WALKINIG
1272,12.3,2024-01-18 21:14:00,IN_VEHICLE
1696,8.8,2024-01-22 12:20:00,RUNNING
1443,11.1,2024-01-12 16:45:00,IN_VEHICLE
1288,7.6,2024-01-17 13:45:00,RUNNING
1727,10.6,2024-01-11 09:57:00,IN_VEHICLE
1168,5.2,2024-01-19 12:00:00,RUNNING
1824,12.1,2024-01-23 22:05:00,IN_VEHICLE
1362,13.7,2024-01-12 22:59:00,IN_VEHICLE
1524,10.9,2024-01-30 18:35:00,IN_VEHICLE
1021,7.1,2024-01-06 06:55:00,RUNNING
1435,10.2,2024-01-09 03:16:00,IN_VEHICLE
1603,7.0,2024-01-11 02:07:00,RUNNING
1073,14.4,2024-01-08 12:11:00,IN_VEHICLE
1169,10.1,2024-01-22 12:12:00,IN_VEHICLE
1681,13.0,2024-01-07 01:18:00,IN_VEHICLE
1633,14.4,2024-01-10 14:55:00,IN_VEHICLE
1169,13.0,2024-01-17 14:39:00,IN_VEHICLE
1888,12.0,2024-01-19 06:30:00,IN_VEHICLE
1150,14.1,2024-01-04 13:55:00,IN_VEHICLE
1629,11.7,2024-01-04 00:10:00,IN_VEHICLE
1214,6.7,2024-01-16 23:45:00,RUNNING
1753,7.7,2024-01-02 20:47:00,RUNNING
1811,11.1,2024-01-29 10:01:00,IN_VEHICLE
1543,10.2,2024-01-13 19:23:00,IN_VEHICLE
1947,8.8,2024-01-20 11:02:00,RUNNING
1339,6.2,2024-01-06 04:59:00,RUNNING
1888,4.7,2024-01-16 15:34:00,RUNNING
1504,14.4,2024-01-26 11:23:00,IN_VEHICLE
1799,2.3,2024-01-14 18:57:00,WALKINIG
1441,7.2,2024-01-18 17:33:00,RUNNING
1683,6.9,2024-01-14 01:42:00,RUNNING
1776,1.8,2024-01-15 14:36:00,WALKINIG
1474,7.9,2024-01-31 04:25:00,RUNNING
1462,1.4,2024-01-20 02:06:00,WALKINIG
1410,9.8,2024-01-10 05:53:00,RUNNING
1276,13.7,2024-01-13 15:46:00,IN_VEHICLE
1288,11.9,2024-01-03 13:08:00,IN_VEHICLE
1680,7.1,2024-01-26 23:04:00,RUNNING
1374,5.0,2024-01-04 21:17:00,RUNNING
1112,9.3,2024-01-24 15:51:00,RUNNING
1031,5.2,2024-01-18 01:51:00,RUNNING
1141,8.8,2024-01-12 08:27:00,RUNNING
1164,13.6,2024-01-11 02:32:00,IN_VEHICLE
1050,2.2,2024-01-11 18:28:00,WALKINIG
1757,1.3,2024-01-23 07:23:00,WALKINIG
1273,10.2,2024-01-17 16:40:00,IN_VEHICLE
1094,6.9,2024-01-28 06:04:00,RUNNING
1596,14.7,2024-01-09 20:08:00,IN_VEHICLE
1628,10.9,2024-01-04 03:36:00,IN_VEHICLE
1062,6.4,2024-01-25 02:03:00,RUNNING
1158,13.3,2024-01-02 10:42:00,IN_VEHICLE
1477,10.2,2024-01-11 00:36:00,IN_VEHICLE
1614,1.3,2024-01-15 22:58:00,WALKINIG
1549,4.8,2024-01-09 10:14:00,RUNNING
1882,6.0,2024-01-19 08:32:00,RUNNING
1742,6.9,2024-01-29 00:05:00,RUNNING
1383,10.8,2024-01-02 08:52:00,IN_VEHICLE
1444,5.2,2024-01-18 23:40:00,RUNNING
1007,20.6,2024-01-05 03:47:00,IN_VEHICLE
1352,10.3,2024-01-18 13:21:00,IN_VEHICLE
1,42.2,2024-02-06 06:00:00,IN_VEHICLE
1,28.2,2024-02-06 06:07:00,IN_VEHICLE
1,32.9,2024-02-06 06:16:00,IN_VEHICLE
1,28.8,2024-02-06 06:24:00,IN_VEHICLE
1,22.4,2024-02-06 06:33:00,IN_VEHICLE
1,31.0,2024-02-06 06:43:00,IN_VEHICLE
1,29.3,2024-02-06 06:51:00,IN_VEHICLE
1,23.1,2024-02-06 06:56:00,IN_VEHICLE
1,38.7,2024-02-06 07:03:00,IN_VEHICLE
1,30.4,2024-02-06 07:06:00,IN_VEHICLE
1,32.3,2024-02-06 07:11:00,IN_VEHICLE
1,43.5,2024-02-06 07:16:00,IN_VEHICLE
1,27.9,2024-02-06 07:20:00,IN_VEHICLE
1,31.7,2024-02-06 07:24:00,IN_VEHICLE
1,24.1,2024-02-06 07:30:00,IN_VEHICLE
1,27.6,2024-02-06 07:39:00,IN_VEHICLE
1,43.3,2024-02-06 07:48:00,IN_VEHICLE
1,29.7,2024-02-06 07:52:00,IN_VEHICLE
1,45.5,2024-02-06 08:01:00,IN_VEHICLE
1,22.9,2024-02-06 08:07:00,IN_VEHICLE
1,38.4,2024-02-06 08:14:00,IN_VEHICLE
1,32.5,2024-02-06 08:20:00,IN_VEHICLE
1,28.6,2024-02-06 08:30:00,IN_VEHICLE
1,48.6,2024-02-06 08:39:00,IN_VEHICLE
1,42.1,2024-02-06 08:43:00,IN_VEHICLE
1,29.5,2024-02-06 08:50:00,IN_VEHICLE
1,44.2,2024-02-06 08:58:00,IN_VEHICLE
1,29.1,2024-02-06 09:03:00,IN_VEHICLE
1,22.0,2024-02-06 09:08:00,IN_VEHICLE
1,38.0,2024-02-06 09:11:00,IN_VEHICLE
1,23.9,2024-02-06 09:21:00,IN_VEHICLE
1,33.5,2024-02-06 09:25:00,IN_VEHICLE
1,21.5,2024-02-06 09:29:00,IN_VEHICLE
1,39.5,2024-02-06 09:34:00,IN_VEHICLE
1,29.6,2024-02-06 09:42:00,IN_VEHICLE
1,21.0,2024-02-06 09:49:00,IN_VEHICLE
1,23.0,2024-02-06 09:55:00,IN_VEHICLE
1,48.4,2024-02-06 10:01:00,IN_VEHICLE
1,40.9,2024-02-06 10:09:00,IN_VEHICLE
1,35.5,2024-02-06 10:14:00,IN_VEHICLE
1,26.8,2024-02-06 10:18:00,IN_VEHICLE
1,27.4,2024-02-06 10:25:00,IN_VEHICLE
1,33.8,2024-02-06 10:35:00,IN_VEHICLE
1,36.6,2024-02-06 10:38:00,IN_VEHICLE
1,40.7,2024-02-06 10:41:00,IN_VEHICLE
1,28.1,2024-02-06 10:49:00,IN_VEHICLE
1,47.2,2024-02-06 10:55:00,IN_VEHICLE
1,48.6,2024-02-06 10:58:00,IN_VEHICLE
1,38.1,2024-02-06 11:04:00,IN_VEHICLE
1,42.7,2024-02-06 11:08:00,IN_VEHICLE
1,4.2,2024-02-06 11:18:00,WALKING
1,5.4,2024-02-06 11:23:00,WALKING
1,5.8,2024-02-06 11:32:00,WALKING
1,5.3,2024-02-06 11:39:00,WALKING
1,5.1,2024-02-06 11:43:00,WALKING
1,5.5,2024-02-06 11:49:00,WALKING
1,4.4,2024-02-06 11:53:00,WALKING
1,5.7,2024-02-06 12:02:00,WALKING
1,5.2,2024-02-06 12:07:00,WALKING
1,5.8,2024-02-06 12:15:00,WALKING
1,4.8,2024-02-06 12:22:00,WALKING
1,5.8,2024-02-06 12:29:00,WALKING
1,5.2,2024-02-06 12:33:00,WALKING
1,5.7,2024-02-06 12:40:00,WALKING
1,3.3,2024-02-06 12:49:00,WALKING
1,5.7,2024-02-06 12:56:00,WALKING
1,4.3,2024-02-06 12:59:00,WALKING
1,3.4,2024-02-06 13:02:00,WALKING
1,4.9,2024-02-06 13:09:00,WALKING
1,4.7,2024-02-06 13:13:00,WALKING
1,4.7,2024-02-06 13:16:00,WALKING
1,3.2,2024-02-06 13:24:00,WALKING
1,4.1,2024-02-06 13:29:00,WALKING
1,3.9,2024-02-06 13:37:00,WALKING
1,4.8,2024-02-06 13:43:00,WALKING
1,3.6,2024-02-06 13:50:00,WALKING
1,5.5,2024-02-06 13:54:00,WALKING
1,3.7,2024-02-06 14:01:00,WALKING
1,5.2,2024-02-06 14:06:00,WALKING
1,5.5,2024-02-06 14:13:00,WALKING
1,5.8,2024-02-06 14:16:00,WALKING
1,4.3,2024-02-06 14:20:00,WALKING
1,4.5,2024-02-06 14:27:00,WALKING
1,4.6,2024-02-06 14:36:00,WALKING
1,3.2,2024-02-06 14:39:00,WALKING
1,4.3,2024-02-06 14:48:00,WALKING
1,3.9,2024-02-06 14:53:00,WALKING
1,5.9,2024-02-06 14:58:00,WALKING
1,3.4,2024-02-06 15:02:00,WALKING
1,4.6,2024-02-06 15:12:00,WALKING
1,4.2,2024-02-06 15:22:00,WALKING
1,3.8,2024-02-06 15:30:00,WALKING
1,3.8,2024-02-06 15:36:00,WALKING
1,5.8,2024-02-06 15:41:00,WALKING
1,3.8,2024-02-06 15:50:00,WALKING
1,5.1,2024-02-06 15:57:00,WALKING
1,4.7,2024-02-06 16:04:00,WALKING
1,5.6,2024-02-06 16:10:00,WALKING
1,5.8,2024-02-06 16:20:00,WALKING
1,4.7,2024-02-06 16:26:00,WALKING
1,5.8,2024-02-06 16:35:00,WALKING
1,4.9,2024-02-06 16:42:00,WALKING
1,3.8,2024-02-06 16:49:00,WALKING
1,4.7,2024-02-06 16:54:00,WALKING
1,4.3,2024-02-06 17:02:00,WALKING
1,5.8,2024-02-06 17:10:00,WALKING
1,3.3,2024-02-06 17:17:00,WALKING
1,3.9,2024-02-06 17:26:00,WALKING
1,5.3,2024-02-06 17:31:00,WALKING
1,3.1,2024-02-06 17:35:00,WALKING
1,4.0,2024-02-06 17:45:00,WALKING
1,5.0,2024-02-06 17:50:00,WALKING
1,5.4,2024-02-06 17:55:00,WALKING
1,5.0,2024-02-06 18:02:00,WALKING
1,5.4,2024-02-06 18:10:00,WALKING
1,5.0,2024-02-06 18:18:00,WALKING
1,9.0,2024-02-06 18:23:00,RUNNING
1,9.4,2024-02-06 18:33:00,RUNNING
1,8.2,2024-02-06 18:40:00,RUNNING
1,9.5,2024-02-06 18:50:00,RUNNING
1,8.8,2024-02-06 18:55:00,RUNNING
1,7.8,2024-02-06 18:59:00,RUNNING
1,11.6,2024-02-06 19:06:00,RUNNING
1,11.9,2024-02-06 19:10:00,RUNNING
1,11.1,2024-02-06 19:17:00,RUNNING
1,11.4,2024-02-06 19:21:00,RUNNING
1,8.5,2024-02-06 19:24:00,RUNNING
1,8.5,2024-02-06 19:30:00,RUNNING
1,11.9,2024-02-06 19:33:00,RUNNING
1,10.8,2024-02-06 19:37:00,RUNNING
1,8.1,2024-02-06 19:47:00,RUNNING
1,9.9,2024-02-06 19:56:00,RUNNING
1,8.2,2024-02-06 20:02:00,RUNNING
1,8.3,2024-02-06 20:11:00,RUNNING
1,11.9,2024-02-06 20:18:00,RUNNING
1,7.1,2024-02-06 20:22:00,RUNNING
1,8.2,2024-02-06 20:26:00,RUNNING
1,10.4,2024-02-06 20:35:00,RUNNING
1,8.9,2024-02-06 20:41:00,RUNNING
1,9.5,2024-02-06 20:49:00,RUNNING
1,11.5,2024-02-06 20:54:00,RUNNING
1,11.1,2024-02-06 21:00:00,RUNNING
1,11.9,2024-02-06 21:10:00,RUNNING
1,8.7,2024-02-06 21:13:00,RUNNING
1,9.5,2024-02-06 21:18:00,RUNNING
1,11.1,2024-02-06 21:21:00,RUNNING
1,9.0,2024-02-06 21:28:00,RUNNING
1,7.5,2024-02-06 21:35:00,RUNNING
1,9.6,2024-02-06 21:44:00,RUNNING
2,35.4,2024-02-06 07:00:00,IN_VEHICLE
2,40.1,2024-02-06 07:08:00,IN_VEHICLE
2,33.2,2024-02-06 07:11:00,IN_VEHICLE
2,27.2,2024-02-06 07:21:00,IN_VEHICLE
2,46.8,2024-02-06 07:24:00,IN_VEHICLE
2,0.8,2024-02-06 07:33:00,STILL
2,44.9,2024-02-06 07:39:00,IN_VEHICLE
2,24.0,2024-02-06 07:46:00,WALKING
2,30.7,2024-02-06 07:52:00,IN_VEHICLE
2,35.4,2024-02-06 08:01:00,IN_VEHICLE
2,28.9,2024-02-06 08:11:00,IN_VEHICLE
2,21.3,2024-02-06 08:20:00,IN_VEHICLE
2,46.9,2024-02-06 08:30:00,IN_VEHICLE
2,25.8,2024-02-06 08:38:00,IN_VEHICLE
2,24.3,2024-02-06 08:43:00,IN_VEHICLE
2,26.1,2024-02-06 08:52:00,IN_VEHICLE
2,46.4,2024-02-06 08:58:00,IN_VEHICLE
2,46.1,2024-02-06 09:03:00,IN_VEHICLE
2,27.9,2024-02-06 09:13:00,IN_VEHICLE
2,28.2,2024-02-06 09:20:00,IN_VEHICLE
2,36.5,2024-02-06 09:26:00,IN_VEHICLE
2,35.8,2024-02-06 09:34:00,IN_VEHICLE
2,34.7,2024-02-06 09:41:00,IN_VEHICLE
2,45.0,2024-02-06 09:46:00,IN_VEHICLE
2,47.5,2024-02-06 09:50:00,IN_VEHICLE
2,35.8,2024-02-06 09:54:00,IN_VEHICLE
2,40.2,2024-02-06 09:59:00,IN_VEHICLE
2,20.8,2024-02-06 10:05:00,IN_VEHICLE
2,47.5,2024-02-06 10:08:00,IN_VEHICLE
2,38.1,2024-02-06 10:16:00,IN_VEHICLE
2,28.6,2024-02-06 10:22:00,IN_VEHICLE
2,35.3,2024-02-06 10:26:00,IN_VEHICLE
2,37.1,2024-02-06 10:30:00,IN_VEHICLE
2,31.6,2024-02-06 10:33:00,IN_VEHICLE
2,39.7,2024-02-06 10:43:00,IN_VEHICLE
2,34.3,2024-02-06 10:53:00,IN_VEHICLE
2,48.4,2024-02-06 10:56:00,IN_VEHICLE
2,40.1,2024-02-06 11:00:00,IN_VEHICLE
2,22.0,2024-02-06 11:05:00,IN_VEHICLE
2,27.0,2024-02-06 11:08:00,IN_VEHICLE
2,36.4,2024-02-06 11:16:00,IN_VEHICLE
2,45.1,2024-02-06 11:20:00,IN_VEHICLE
2,28.4,2024-02-06 11:23:00,IN_VEHICLE
2,49.8,2024-02-06 11:30:00,IN_VEHICLE
2,49.8,2024-02-06 11:35:00,IN_VEHICLE
2,27.7,2024-02-06 11:39:00,IN_VEHICLE
2,38.1,2024-02-06 11:44:00,IN_VEHICLE
2,38.4,2024-02-06 11:50:00,IN_VEHICLE
2,44.2,2024-02-06 11:53:00,IN_VEHICLE
2,38.6,2024-02-06 12:03:00,IN_VEHICLE
2,4.1,2024-02-06 12:09:00,WALKING
2,4.1,2024-02-06 12:15:00,WALKING
2,4.0,2024-02-06 12:20:00,WALKING
2,4.2,2024-02-06 12:27:00,WALKING
2,3.0,2024-02-06 12:35:00,WALKING
2,3.1,2024-02-06 12:38:00,STILL
2,3.9,2024-02-06 12:48:00,STILL
2,5.3,2024-02-06 12:58:00,RUNNING
2,5.2,2024-02-06 13:07:00,WALKING
2,5.1,2024-02-06 13:13:00,WALKING
2,3.1,2024-02-06 13:21:00,WALKING
2,4.2,2024-02-06 13:28:00,WALKING
2,3.0,2024-02-06 13:31:00,WALKING
2,5.3,2024-02-06 13:35:00,WALKING
2,5.8,2024-02-06 13:45:00,WALKING
2,5.4,2024-02-06 13:50:00,WALKING
2,4.2,2024-02-06 13:56:00,WALKING
2,3.5,2024-02-06 13:59:00,WALKING
2,5.6,2024-02-06 14:07:00,WALKING
2,5.2,2024-02-06 14:14:00,WALKING
2,5.4,2024-02-06 14:20:00,WALKING
2,3.1,2024-02-06 14:27:00,WALKING
2,4.2,2024-02-06 14:31:00,WALKING
2,5.8,2024-02-06 14:38:00,WALKING
2,3.9,2024-02-06 14:46:00,WALKING
2,4.0,2024-02-06 14:53:00,WALKING
2,3.6,2024-02-06 14:56:00,WALKING
2,3.2,2024-02-06 15:04:00,WALKING
2,3.8,2024-02-06 15:08:00,WALKING
2,5.1,2024-02-06 15:18:00,WALKING
2,3.8,2024-02-06 15:27:00,WALKING
2,3.9,2024-02-06 15:36:00,WALKING
2,4.4,2024-02-06 15:40:00,WALKING
2,4.4,2024-02-06 15:45:00,WALKING
2,3.5,2024-02-06 15:49:00,WALKING
2,5.5,2024-02-06 15:52:00,WALKING
2,4.3,2024-02-06 15:56:00,WALKING
2,4.6,2024-02-06 16:01:00,WALKING
2,4.7,2024-02-06 16:07:00,WALKING
2,5.3,2024-02-06 16:11:00,WALKING
2,3.4,2024-02-06 16:21:00,WALKING
2,5.3,2024-02-06 16:26:00,WALKING
2,3.2,2024-02-06 16:33:00,WALKING
2,5.0,2024-02-06 16:38:00,WALKING
2,5.2,2024-02-06 16:42:00,WALKING
2,5.4,2024-02-06 16:48:00,WALKING
2,4.1,2024-02-06 16:54:00,WALKING
2,3.5,2024-02-06 16:58:00,WALKING
2,5.7,2024-02-06 17:02:00,WALKING
2,3.6,2024-02-06 17:06:00,WALKING
2,5.6,2024-02-06 17:11:00,WALKING
2,3.8,2024-02-06 17:20:00,WALKING
2,4.9,2024-02-06 17:29:00,WALKING
2,3.7,2024-02-06 17:34:00,WALKING
2,3.6,2024-02-06 17:39:00,WALKING
2,4.5,2024-02-06 17:44:00,WALKING
2,5.3,2024-02-06 17:53:00,WALKING
2,3.1,2024-02-06 17:58:00,WALKING
2,4.7,2024-02-06 18:03:00,WALKING
2,3.1,2024-02-06 18:12:00,WALKING
2,3.3,2024-02-06 18:15:00,WALKING
2,4.6,2024-02-06 18:24:00,WALKING
2,6.0,2024-02-06 18:29:00,WALKING
2,5.4,2024-02-06 18:36:00,WALKING
2,5.0,2024-02-06 18:43:00,WALKING
2,4.8,2024-02-06 18:51:00,WALKING
2,11.6,2024-02-06 18:59:00,RUNNING
2,10.0,2024-02-06 19:05:00,RUNNING
2,8.2,2024-02-06 19:08:00,RUNNING
2,8.1,2024-02-06 19:14:00,RUNNING
2,8.2,2024-02-06 19:21:00,RUNNING
2,10.1,2024-02-06 19:24:00,RUNNING
2,11.1,2024-02-06 19:33:00,RUNNING
2,10.3,2024-02-06 19:36:00,RUNNING
2,11.2,2024-02-06 19:41:00,RUNNING
2,10.7,2024-02-06 19:51:00,RUNNING
2,8.1,2024-02-06 19:57:00,RUNNING
2,11.9,2024-02-06 20:02:00,RUNNING
2,9.7,2024-02-06 20:07:00,RUNNING
2,8.0,2024-02-06 20:15:00,RUNNING
2,10.2,2024-02-06 20:20:00,RUNNING
2,8.2,2024-02-06 20:29:00,RUNNING
2,7.5,2024-02-06 20:34:00,RUNNING
2,11.0,2024-02-06 20:41:00,RUNNING
2,7.1,2024-02-06 20:49:00,RUNNING
2,9.2,2024-02-06 20:56:00,RUNNING
2,7.7,2024-02-06 21:04:00,RUNNING
2,7.1,2024-02-06 21:09:00,RUNNING
2,10.1,2024-02-06 21:13:00,RUNNING
2,0.6,2024-02-06 21:20:00,WALKING
2,10.0,2024-02-06 21:28:00,RUNNING
2,9.5,2024-02-06 21:32:00,RUNNING
2,9.9,2024-02-06 21:41:00,RUNNING
2,9.1,2024-02-06 21:47:00,RUNNING
2,8.7,2024-02-06 21:50:00,RUNNING
2,9.6,2024-02-06 21:58:00,RUNNING
2,8.5,2024-02-06 22:04:00,RUNNING
2,8.5,2024-02-06 22:14:00,RUNNING
2,9.2,2024-02-06 22:21:00,RUNNING
3,38.4,2024-02-06 08:00:00,IN_VEHICLE
3,33.3,2024-02-06 08:09:00,IN_VEHICLE
3,44.8,2024-02-06 08:12:00,IN_VEHICLE
3,39.0,2024-02-06 08:16:00,IN_VEHICLE
3,48.8,2024-02-06 08:25:00,IN_VEHICLE
3,27.8,2024-02-06 08:29:00,IN_VEHICLE
3,30.4,2024-02-06 08:36:00,IN_VEHICLE
3,30.8,2024-02-06 08:40:00,IN_VEHICLE
3,41.3,2024-02-06 08:49:00,IN_VEHICLE
3,48.2,2024-02-06 08:53:00,IN_VEHICLE
3,22.2,2024-02-06 08:58:00,IN_VEHICLE
3,49.0,2024-02-06 09:04:00,IN_VEHICLE
3,34.3,2024-02-06 09:09:00,IN_VEHICLE
3,28.5,2024-02-06 09:12:00,IN_VEHICLE
3,20.4,2024-02-06 09:20:00,IN_VEHICLE
3,45.9,2024-02-06 09:30:00,IN_VEHICLE
3,26.3,2024-02-06 09:38:00,IN_VEHICLE
3,43.0,2024-02-06 09:45:00,IN_VEHICLE
3,48.0,2024-02-06 09:54:00,IN_VEHICLE
3,47.5,2024-02-06 10:01:00,IN_VEHICLE
3,36.4,2024-02-06 10:10:00,IN_VEHICLE
3,24.0,2024-02-06 10:17:00,IN_VEHICLE
3,28.4,2024-02-06 10:26:00,IN_VEHICLE
3,21.7,2024-02-06 10:36:00,IN_VEHICLE
3,23.9,2024-02-06 10:40:00,IN_VEHICLE
3,39.5,2024-02-06 10:44:00,IN_VEHICLE
3,48.2,2024-02-06 10:52:00,IN_VEHICLE
3,49.6,2024-02-06 11:02:00,IN_VEHICLE
3,46.4,2024-02-06 11:11:00,IN_VEHICLE
3,45.9,2024-02-06 11:19:00,IN_VEHICLE
3,29.7,2024-02-06 11:25:00,IN_VEHICLE
3,33.3,2024-02-06 11:35:00,IN_VEHICLE
3,43.1,2024-02-06 11:40:00,IN_VEHICLE
3,49.0,2024-02-06 11:48:00,IN_VEHICLE
3,48.3,2024-02-06 11:52:00,IN_VEHICLE
3,25.5,2024-02-06 12:01:00,IN_VEHICLE
3,31.9,2024-02-06 12:07:00,IN_VEHICLE
3,26.5,2024-02-06 12:12:00,IN_VEHICLE
3,39.0,2024-02-06 12:16:00,IN_VEHICLE
3,46.2,2024-02-06 12:25:00,IN_VEHICLE
3,20.3,2024-02-06 12:30:00,IN_VEHICLE
3,36.9,2024-02-06 12:35:00,IN_VEHICLE
3,38.3,2024-02-06 12:45:00,IN_VEHICLE
3,36.4,2024-02-06 12:48:00,IN_VEHICLE
3,21.9,2024-02-06 12:56:00,IN_VEHICLE
3,22.9,2024-02-06 13:05:00,IN_VEHICLE
3,31.5,2024-02-06 13:08:00,IN_VEHICLE
3,24.8,2024-02-06 13:14:00,IN_VEHICLE
